"0",""
"0","gender = c(""f"",""f"",""f"",""m"",""m"",""f"",""f"",""m"",""m"",""f"")"
"0","table(gender)"
"1","gender
"
"1","f "
"1","m "
"1","
"
"1","6 "
"1","4 "
"1","
"
"0","binom.test(6,10,conf.level = 0.95)"
"1","
"
"1","	Exact binomial test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","6 and 10"
"1",""
"1","
"
"1","number of successes = 6, number of trials = 10, p-value ="
"1","
"
"1","0.7539"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","probability of success"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2623781 0.8784477"
"1",""
"1","
"
"1","sample estimates:
"
"1","probability of success "
"1","
"
"1","                   0.6 "
"1","
"
"1","
"
